Date : 2020-10-14 11:30:32
Directory : /home/bob/ardupilot
Total : 7512 files,  2687524 codes, 705118 comments, 381238 blanks, all 3773880 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/bob/ardupilot/libraries/AC_PID/AC_HELI_PID.cpp                                                                                                               | C++              |         30 |         41 |         20 |         91 |
| /home/bob/ardupilot/libraries/AC_PID/AC_HELI_PID.h                                                                                                                 | C++              |         16 |          6 |         10 |         32 |
| /home/bob/ardupilot/libraries/AC_PID/AC_P.cpp                                                                                                                      | C++              |         18 |          5 |          6 |         29 |
| /home/bob/ardupilot/libraries/AC_PID/AC_P.h                                                                                                                        | C++              |         23 |         31 |         13 |         67 |
| /home/bob/ardupilot/libraries/AC_PID/AC_PI.cpp                                                                                                                     | C++              |         23 |         14 |         11 |         48 |
| /home/bob/ardupilot/libraries/AC_PID/AC_PI.h                                                                                                                       | C++              |         21 |          6 |          8 |         35 |
| /home/bob/ardupilot/libraries/AC_PID/AC_PID.cpp                                                                                                                    | C++              |        212 |         70 |         56 |        338 |
| /home/bob/ardupilot/libraries/AC_PID/AC_PID.h                                                                                                                      | C++              |         76 |         33 |         28 |        137 |
| /home/bob/ardupilot/libraries/AC_PID/AC_PID_2D.cpp                                                                                                                 | C++              |        156 |         52 |         40 |        248 |
| /home/bob/ardupilot/libraries/AC_PID/AC_PID_2D.h                                                                                                                   | C++              |         57 |         25 |         23 |        105 |
| /home/bob/ardupilot/libraries/AC_PID/AC_PI_2D.cpp                                                                                                                  | C++              |        113 |         36 |         28 |        177 |
| /home/bob/ardupilot/libraries/AC_PID/AC_PI_2D.h                                                                                                                    | C++              |         49 |         22 |         23 |         94 |
| /home/bob/ardupilot/libraries/AC_PID/examples/AC_PID_test/AC_PID_test.cpp                                                                                          | C++              |         74 |         12 |         23 |        109 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand.cpp                                                                                                          | C++              |        279 |        112 |         60 |        451 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand.h                                                                                                            | C++              |         93 |         30 |         37 |        160 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand_Backend.h                                                                                                    | C++              |         23 |         11 |         13 |         47 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand_Companion.cpp                                                                                                | C++              |         40 |         10 |         11 |         61 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand_Companion.h                                                                                                  | C++              |         21 |         15 |         13 |         49 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand_IRLock.cpp                                                                                                   | C++              |         35 |          9 |          9 |         53 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand_IRLock.h                                                                                                     | C++              |         27 |         11 |         11 |         49 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand_SITL.cpp                                                                                                     | C++              |         34 |          5 |         10 |         49 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand_SITL.h                                                                                                       | C++              |         21 |         10 |         12 |         43 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand_SITL_Gazebo.cpp                                                                                              | C++              |         38 |          9 |         12 |         59 |
| /home/bob/ardupilot/libraries/AC_PrecLand/AC_PrecLand_SITL_Gazebo.h                                                                                                | C++              |         21 |         11 |         13 |         45 |
| /home/bob/ardupilot/libraries/AC_PrecLand/PosVelEKF.cpp                                                                                                            | C++              |         72 |          0 |         22 |         94 |
| /home/bob/ardupilot/libraries/AC_PrecLand/PosVelEKF.h                                                                                                              | C++              |         14 |          0 |          5 |         19 |
| /home/bob/ardupilot/libraries/AC_Sprayer/AC_Sprayer.cpp                                                                                                            | C++              |        114 |         57 |         30 |        201 |
| /home/bob/ardupilot/libraries/AC_Sprayer/AC_Sprayer.h                                                                                                              | C++              |         42 |         26 |         21 |         89 |
| /home/bob/ardupilot/libraries/AC_WPNav/AC_Circle.cpp                                                                                                               | C++              |        152 |         78 |         42 |        272 |
| /home/bob/ardupilot/libraries/AC_WPNav/AC_Circle.h                                                                                                                 | C++              |         53 |         35 |         29 |        117 |
| /home/bob/ardupilot/libraries/AC_WPNav/AC_Loiter.cpp                                                                                                               | C++              |        163 |         97 |         57 |        317 |
| /home/bob/ardupilot/libraries/AC_WPNav/AC_Loiter.h                                                                                                                 | C++              |         47 |         20 |         23 |         90 |
| /home/bob/ardupilot/libraries/AC_WPNav/AC_WPNav.cpp                                                                                                                | C++              |        605 |        273 |        156 |      1,034 |
| /home/bob/ardupilot/libraries/AC_WPNav/AC_WPNav.h                                                                                                                  | C++              |        138 |        107 |         75 |        320 |
| /home/bob/ardupilot/libraries/AC_WPNav/AC_WPNav_OA.cpp                                                                                                             | C++              |         88 |         27 |         16 |        131 |
| /home/bob/ardupilot/libraries/AC_WPNav/AC_WPNav_OA.h                                                                                                               | C++              |         19 |         13 |         12 |         44 |
| /home/bob/ardupilot/libraries/APM_Control/APM_Control.h                                                                                                            | C++              |          4 |          0 |          1 |          5 |
| /home/bob/ardupilot/libraries/APM_Control/AP_AutoTune.cpp                                                                                                          | C++              |        214 |         89 |         45 |        348 |
| /home/bob/ardupilot/libraries/APM_Control/AP_AutoTune.h                                                                                                            | C++              |         58 |         16 |         24 |         98 |
| /home/bob/ardupilot/libraries/APM_Control/AP_PitchController.cpp                                                                                                   | C++              |        135 |        164 |         42 |        341 |
| /home/bob/ardupilot/libraries/APM_Control/AP_PitchController.h                                                                                                     | C++              |         45 |          5 |         16 |         66 |
| /home/bob/ardupilot/libraries/APM_Control/AP_RollController.cpp                                                                                                    | C++              |         81 |        106 |         32 |        219 |
| /home/bob/ardupilot/libraries/APM_Control/AP_RollController.h                                                                                                      | C++              |         46 |          6 |         18 |         70 |
| /home/bob/ardupilot/libraries/APM_Control/AP_SteerController.cpp                                                                                                   | C++              |         93 |        115 |         41 |        249 |
| /home/bob/ardupilot/libraries/APM_Control/AP_SteerController.h                                                                                                     | C++              |         41 |         18 |         17 |         76 |
| /home/bob/ardupilot/libraries/APM_Control/AP_YawController.cpp                                                                                                     | C++              |         73 |         80 |         29 |        182 |
| /home/bob/ardupilot/libraries/APM_Control/AP_YawController.h                                                                                                       | C++              |         42 |          5 |         13 |         60 |
| /home/bob/ardupilot/libraries/APM_Control/AR_AttitudeControl.cpp                                                                                                   | C++              |        288 |        367 |        117 |        772 |
| /home/bob/ardupilot/libraries/APM_Control/AR_AttitudeControl.h                                                                                                     | C++              |         93 |         55 |         43 |        191 |
| /home/bob/ardupilot/libraries/AP_ADC/AP_ADC_ADS1115.cpp                                                                                                            | C++              |        185 |          3 |         43 |        231 |
| /home/bob/ardupilot/libraries/AP_ADC/AP_ADC_ADS1115.h                                                                                                              | C++              |         30 |          0 |         11 |         41 |
| /home/bob/ardupilot/libraries/AP_ADSB/AP_ADSB.cpp                                                                                                                  | C++              |        570 |        251 |        148 |        969 |
| /home/bob/ardupilot/libraries/AP_ADSB/AP_ADSB.h                                                                                                                    | C++              |        115 |         51 |         54 |        220 |
| /home/bob/ardupilot/libraries/AP_ADSB/tests/test_adsb_callsign.cpp                                                                                                 | C++              |         36 |          0 |          8 |         44 |
| /home/bob/ardupilot/libraries/AP_AHRS/AP_AHRS.cpp                                                                                                                  | C++              |        275 |        189 |         68 |        532 |
| /home/bob/ardupilot/libraries/AP_AHRS/AP_AHRS.h                                                                                                                    | C++              |        377 |        193 |        148 |        718 |
| /home/bob/ardupilot/libraries/AP_AHRS/AP_AHRS_DCM.cpp                                                                                                              | C++              |        639 |        348 |        153 |      1,140 |
| /home/bob/ardupilot/libraries/AP_AHRS/AP_AHRS_DCM.h                                                                                                                | C++              |        101 |         54 |         44 |        199 |
| /home/bob/ardupilot/libraries/AP_AHRS/AP_AHRS_NavEKF.cpp                                                                                                           | C++              |      1,444 |        219 |        266 |      1,929 |
| /home/bob/ardupilot/libraries/AP_AHRS/AP_AHRS_NavEKF.h                                                                                                             | C++              |        138 |        102 |         83 |        323 |
| /home/bob/ardupilot/libraries/AP_AHRS/AP_AHRS_View.cpp                                                                                                             | C++              |         65 |         25 |         15 |        105 |
| /home/bob/ardupilot/libraries/AP_AHRS/AP_AHRS_View.h                                                                                                               | C++              |        123 |         41 |         41 |        205 |
| /home/bob/ardupilot/libraries/AP_AHRS/examples/AHRS_Test/AHRS_Test.cpp                                                                                             | C++              |         84 |          6 |         20 |        110 |
| /home/bob/ardupilot/libraries/AP_AccelCal/AP_AccelCal.cpp                                                                                                          | C++              |        309 |         20 |         56 |        385 |
| /home/bob/ardupilot/libraries/AP_AccelCal/AP_AccelCal.h                                                                                                            | C++              |         55 |         15 |         25 |         95 |
| /home/bob/ardupilot/libraries/AP_AccelCal/AccelCalibrator.cpp                                                                                                      | C++              |        304 |         97 |         66 |        467 |
| /home/bob/ardupilot/libraries/AP_AccelCal/AccelCalibrator.h                                                                                                        | C++              |         78 |         36 |         31 |        145 |
| /home/bob/ardupilot/libraries/AP_AdvancedFailsafe/AP_AdvancedFailsafe.cpp                                                                                          | C++              |        248 |        159 |         60 |        467 |
| /home/bob/ardupilot/libraries/AP_AdvancedFailsafe/AP_AdvancedFailsafe.h                                                                                            | C++              |         93 |         40 |         39 |        172 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed.cpp                                                                                                          | C++              |        349 |        162 |         66 |        577 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed.h                                                                                                            | C++              |        179 |         30 |         49 |        258 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_Backend.cpp                                                                                                  | C++              |         25 |         17 |         10 |         52 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_Backend.h                                                                                                    | C++              |         35 |         24 |         15 |         74 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_DLVR.cpp                                                                                                     | C++              |         87 |         23 |         25 |        135 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_DLVR.h                                                                                                       | C++              |         26 |         19 |         13 |         58 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_Health.cpp                                                                                                   | C++              |         63 |         12 |         18 |         93 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_MS4525.cpp                                                                                                   | C++              |        165 |         53 |         42 |        260 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_MS4525.h                                                                                                     | C++              |         32 |         20 |         10 |         62 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_MS5525.cpp                                                                                                   | C++              |        199 |         55 |         47 |        301 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_MS5525.h                                                                                                     | C++              |         45 |         20 |         14 |         79 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_SDP3X.cpp                                                                                                    | C++              |        206 |         74 |         57 |        337 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_SDP3X.h                                                                                                      | C++              |         31 |         23 |         12 |         66 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_UAVCAN.cpp                                                                                                   | C++              |        123 |          4 |         36 |        163 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_UAVCAN.h                                                                                                     | C++              |         27 |          3 |         17 |         47 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_analog.cpp                                                                                                   | C++              |         24 |         20 |          8 |         52 |
| /home/bob/ardupilot/libraries/AP_Airspeed/AP_Airspeed_analog.h                                                                                                     | C++              |         14 |          3 |          8 |         25 |
| /home/bob/ardupilot/libraries/AP_Airspeed/Airspeed_Calibration.cpp                                                                                                 | C++              |        113 |         47 |         29 |        189 |
| /home/bob/ardupilot/libraries/AP_Airspeed/examples/Airspeed/Airspeed.cpp                                                                                           | C++              |         48 |         27 |         20 |         95 |
| /home/bob/ardupilot/libraries/AP_Airspeed/models/ADS_cal_EKF.m                                                                                                     | Objective-C      |         98 |          0 |         25 |        123 |
| /home/bob/ardupilot/libraries/AP_Arming/AP_Arming.cpp                                                                                                              | C++              |        755 |        110 |        126 |        991 |
| /home/bob/ardupilot/libraries/AP_Arming/AP_Arming.h                                                                                                                | C++              |        108 |         15 |         47 |        170 |
| /home/bob/ardupilot/libraries/AP_Avoidance/AP_Avoidance.cpp                                                                                                        | C++              |        458 |        122 |         88 |        668 |
| /home/bob/ardupilot/libraries/AP_Avoidance/AP_Avoidance.h                                                                                                          | C++              |        103 |         61 |         50 |        214 |
| /home/bob/ardupilot/libraries/AP_BLHeli/AP_BLHeli.cpp                                                                                                              | C++              |      1,216 |        184 |        106 |      1,506 |
| /home/bob/ardupilot/libraries/AP_BLHeli/AP_BLHeli.h                                                                                                                | C++              |        207 |         40 |         43 |        290 |
| /home/bob/ardupilot/libraries/AP_BLHeli/blheli_4way_protocol.h                                                                                                     | C++              |         60 |         80 |         32 |        172 |
| /home/bob/ardupilot/libraries/AP_BLHeli/msp_protocol.h                                                                                                             | C++              |        174 |         98 |         64 |        336 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro.cpp                                                                                                                  | C++              |        571 |        187 |         97 |        855 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro.h                                                                                                                    | C++              |        139 |         63 |         61 |        263 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_BMP085.cpp                                                                                                           | C++              |        245 |         36 |         63 |        344 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_BMP085.h                                                                                                             | C++              |         41 |          4 |         20 |         65 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_BMP280.cpp                                                                                                           | C++              |        133 |         24 |         46 |        203 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_BMP280.h                                                                                                             | C++              |         31 |          2 |         12 |         45 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_BMP388.cpp                                                                                                           | C++              |        140 |         35 |         40 |        215 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_BMP388.h                                                                                                             | C++              |         64 |          3 |         15 |         82 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_Backend.cpp                                                                                                          | C++              |         66 |         17 |         17 |        100 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_Backend.h                                                                                                            | C++              |         20 |         11 |         11 |         42 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_DPS280.cpp                                                                                                           | C++              |        184 |         40 |         51 |        275 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_DPS280.h                                                                                                             | C++              |         46 |          1 |         13 |         60 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_FBM320.cpp                                                                                                           | C++              |        151 |         29 |         40 |        220 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_FBM320.h                                                                                                             | C++              |         33 |          2 |         14 |         49 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_HIL.cpp                                                                                                              | C++              |         80 |         28 |         18 |        126 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_HIL.h                                                                                                                | C++              |         10 |          4 |          4 |         18 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_ICM20789.cpp                                                                                                         | C++              |        241 |         49 |         70 |        360 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_ICM20789.h                                                                                                           | C++              |         41 |          7 |         19 |         67 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_KellerLD.cpp                                                                                                         | C++              |        160 |         40 |         57 |        257 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_KellerLD.h                                                                                                           | C++              |         29 |         28 |         16 |         73 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_LPS2XH.cpp                                                                                                           | C++              |        187 |         33 |         58 |        278 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_LPS2XH.h                                                                                                             | C++              |         36 |          1 |         17 |         54 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_MS5611.cpp                                                                                                           | C++              |        317 |         88 |         78 |        483 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_MS5611.h                                                                                                             | C++              |         61 |          8 |         24 |         93 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_SITL.cpp                                                                                                             | C++              |         94 |         17 |         23 |        134 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_SITL.h                                                                                                               | C++              |         30 |          2 |         12 |         44 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_UAVCAN.cpp                                                                                                           | C++              |        133 |          9 |         27 |        169 |
| /home/bob/ardupilot/libraries/AP_Baro/AP_Baro_UAVCAN.h                                                                                                             | C++              |         32 |          1 |         16 |         49 |
| /home/bob/ardupilot/libraries/AP_Baro/examples/BARO_generic/BARO_generic.cpp                                                                                       | C++              |         58 |         27 |         20 |        105 |
| /home/bob/ardupilot/libraries/AP_Baro/examples/ICM20789/ICM20789.cpp                                                                                               | C++              |        221 |         18 |         65 |        304 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor.cpp                                                                                                    | C++              |        383 |         61 |         71 |        515 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor.h                                                                                                      | C++              |        116 |         30 |         49 |        195 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Analog.cpp                                                                                             | C++              |         37 |         13 |         12 |         62 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Analog.h                                                                                               | C++              |         70 |         11 |         20 |        101 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_BLHeliESC.cpp                                                                                          | C++              |         56 |         19 |         16 |         91 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_BLHeliESC.h                                                                                            | C++              |         17 |         18 |          8 |         43 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Backend.cpp                                                                                            | C++              |        164 |         51 |         33 |        248 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Backend.h                                                                                              | C++              |         33 |         31 |         18 |         82 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Bebop.cpp                                                                                              | C++              |        160 |         27 |         34 |        221 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Bebop.h                                                                                                | C++              |         26 |         19 |          9 |         54 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_FuelFlow.cpp                                                                                           | C++              |         74 |         36 |         15 |        125 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_FuelFlow.h                                                                                             | C++              |         20 |          4 |         11 |         35 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_FuelLevel_PWM.cpp                                                                                      | C++              |         58 |         25 |         12 |         95 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_FuelLevel_PWM.h                                                                                        | C++              |         21 |          4 |         11 |         36 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Params.cpp                                                                                             | C++              |         34 |        114 |         24 |        172 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Params.h                                                                                               | C++              |         47 |          3 |         10 |         60 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_SMBus.cpp                                                                                              | C++              |        111 |         28 |         28 |        167 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_SMBus.h                                                                                                | C++              |         50 |         19 |         25 |         94 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_SMBus_Maxell.cpp                                                                                       | C++              |        106 |         40 |         30 |        176 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_SMBus_Maxell.h                                                                                         | C++              |         19 |          4 |          9 |         32 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_SMBus_Solo.cpp                                                                                         | C++              |         77 |         33 |         23 |        133 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_SMBus_Solo.h                                                                                           | C++              |         18 |          2 |          8 |         28 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Sum.cpp                                                                                                | C++              |         43 |          8 |          5 |         56 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_Sum.h                                                                                                  | C++              |         15 |          4 |          9 |         28 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_UAVCAN.cpp                                                                                             | C++              |        104 |         10 |         22 |        136 |
| /home/bob/ardupilot/libraries/AP_BattMonitor/AP_BattMonitor_UAVCAN.h                                                                                               | C++              |         29 |          2 |         15 |         46 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon.cpp                                                                                                              | C++              |        244 |        103 |         53 |        400 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon.h                                                                                                                | C++              |         69 |         45 |         36 |        150 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon_Backend.cpp                                                                                                      | C++              |         51 |         35 |         14 |        100 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon_Backend.h                                                                                                        | C++              |         24 |         24 |         13 |         61 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon_Marvelmind.cpp                                                                                                   | C++              |        353 |         28 |         25 |        406 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon_Marvelmind.h                                                                                                     | C++              |         60 |         26 |         19 |        105 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon_Pozyx.cpp                                                                                                        | C++              |        127 |         30 |         20 |        177 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon_Pozyx.h                                                                                                          | C++              |         29 |          4 |         12 |         45 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon_SITL.cpp                                                                                                         | C++              |         61 |         35 |         19 |        115 |
| /home/bob/ardupilot/libraries/AP_Beacon/AP_Beacon_SITL.h                                                                                                           | C++              |         16 |          3 |         10 |         29 |
| /home/bob/ardupilot/libraries/AP_Beacon/examples/AP_Marvelmind_test/AP_Marvelmind_test.cpp                                                                         | C++              |         44 |          4 |          8 |         56 |
| /home/bob/ardupilot/libraries/AP_Beacon/examples/AP_Marvelmind_test/inject_marvelmind_dump.sh                                                                      | Shell Script     |          7 |          1 |          2 |         10 |
| /home/bob/ardupilot/libraries/AP_BoardConfig/AP_BoardConfig.cpp                                                                                                    | C++              |        191 |        160 |         48 |        399 |
| /home/bob/ardupilot/libraries/AP_BoardConfig/AP_BoardConfig.h                                                                                                      | C++              |        189 |         21 |         49 |        259 |
| /home/bob/ardupilot/libraries/AP_BoardConfig/AP_BoardConfig_CAN.cpp                                                                                                | C++              |        147 |         38 |         28 |        213 |
| /home/bob/ardupilot/libraries/AP_BoardConfig/AP_BoardConfig_CAN.h                                                                                                  | C++              |        126 |          7 |         29 |        162 |
| /home/bob/ardupilot/libraries/AP_BoardConfig/IMU_heater.cpp                                                                                                        | C++              |         63 |         25 |         16 |        104 |
| /home/bob/ardupilot/libraries/AP_BoardConfig/board_drivers.cpp                                                                                                     | C++              |        347 |         66 |         50 |        463 |
| /home/bob/ardupilot/libraries/AP_BoardConfig/canbus_driver.cpp                                                                                                     | C++              |         18 |         28 |          9 |         55 |
| /home/bob/ardupilot/libraries/AP_BoardConfig/canbus_interface.cpp                                                                                                  | C++              |         12 |         31 |          8 |         51 |
| /home/bob/ardupilot/libraries/AP_BoardConfig/canbus_slcan.cpp                                                                                                      | C++              |         10 |         30 |          8 |         48 |
| /home/bob/ardupilot/libraries/AP_Button/AP_Button.cpp                                                                                                              | C++              |         77 |         67 |         25 |        169 |
| /home/bob/ardupilot/libraries/AP_Button/AP_Button.h                                                                                                                | C++              |         23 |         27 |         18 |         68 |
| /home/bob/ardupilot/libraries/AP_Camera/AP_Camera.cpp                                                                                                              | C++              |        279 |        118 |         71 |        468 |
| /home/bob/ardupilot/libraries/AP_Camera/AP_Camera.h                                                                                                                | C++              |         89 |         18 |         34 |        141 |
| /home/bob/ardupilot/libraries/AP_Common/AP_Common.cpp                                                                                                              | C++              |         33 |         31 |          9 |         73 |
| /home/bob/ardupilot/libraries/AP_Common/AP_Common.h                                                                                                                | C++              |         50 |         62 |         26 |        138 |
| /home/bob/ardupilot/libraries/AP_Common/AP_ExpandingArray.cpp                                                                                                      | C++              |         45 |         25 |          8 |         78 |
| /home/bob/ardupilot/libraries/AP_Common/AP_ExpandingArray.h                                                                                                        | C++              |         46 |         44 |         20 |        110 |
| /home/bob/ardupilot/libraries/AP_Common/AP_FWVersion.cpp                                                                                                           | C++              |          7 |          0 |          4 |         11 |
| /home/bob/ardupilot/libraries/AP_Common/AP_FWVersion.h                                                                                                             | C++              |         23 |          0 |          9 |         32 |
| /home/bob/ardupilot/libraries/AP_Common/AP_Test.h                                                                                                                  | C++              |         44 |         77 |         15 |        136 |
| /home/bob/ardupilot/libraries/AP_Common/Bitmask.h                                                                                                                  | C++              |         98 |         29 |         17 |        144 |
| /home/bob/ardupilot/libraries/AP_Common/Location.cpp                                                                                                               | C++              |        264 |         60 |         40 |        364 |
| /home/bob/ardupilot/libraries/AP_Common/Location.h                                                                                                                 | C++              |         52 |         44 |         32 |        128 |
| /home/bob/ardupilot/libraries/AP_Common/c++.cpp                                                                                                                    | C++              |         24 |          9 |          6 |         39 |
| /home/bob/ardupilot/libraries/AP_Common/examples/AP_Common/AP_Common.cpp                                                                                           | C++              |         28 |          9 |         11 |         48 |
